foodid_goc,foodidx
2853,2649
2855,2650
2856,2651
2857,2652
2858,2653
2859,2654
2860,2655
2861,2656
2862,2657
2864,2658
2865,2659
2866,2660
2867,2661
2868,2662
2869,2663
2870,2664
2871,2665
2872,2666
2873,2667
2874,2668
2875,2669
2876,2670
2877,2671
2879,2672
2880,2673
2881,2674
2882,2675
2883,2676
2885,2677
2886,2678
2888,2679
2889,2680
2890,2681
2891,2682
2892,2683
2893,2684
2894,2685
2895,2686
2896,2687
2898,2688
2899,2689
2900,2690
2901,2691
2902,2692
2903,2693
2904,2694
2905,2695
2906,2696
2907,2697
2908,2698
2909,2699
2910,2700
2911,2701
2912,2702
2913,2703
2914,2704
2915,2705
2917,2706
2918,2707
2919,2708
2921,2709
2922,2710
2923,2711
2924,2712
2925,2713
2926,2714
2927,2715
2929,2716
2930,2717
2931,2718
2932,2719
2933,2720
2934,2721
2935,2722
2936,2723
2937,2724
2938,2725
2939,2726
2940,2727
2941,2728
2942,2729
2943,2730
2944,2731
2945,2732
2946,2733
2947,2734
2948,2735
2949,2736
2950,2737
2951,2738
2952,2739
2953,2740
2954,2741
2955,2742
2957,2743
2958,2744
2959,2745
2960,2746
2961,2747
2962,2748
2963,2749
2964,2750
2965,2751
2966,2752
2967,2753
2968,2754
2969,2755
2970,2756
2971,2757
2972,2758
2973,2759
2974,2760
2975,2761
2976,2762
2977,2763
2978,2764
2979,2765
2980,2766
2982,2767
2983,2768
2984,2769
2985,2770
2986,2771
2987,2772
2988,2773
2989,2774
2990,2775
2991,2776
2992,2777
2993,2778
2994,2779
2995,2780
2996,2781
2997,2782
2998,2783
2999,2784
3000,2785
3001,2786
3002,2787
3003,2788
3004,2789
3005,2790
3006,2791
3007,2792
3008,2793
3009,2794
3010,2795
3012,2796
3013,2797
3014,2798
3016,2799
3018,2800
3019,2801
3020,2802
3021,2803
3022,2804
3023,2805
3024,2806
3025,2807
3026,2808
3027,2809
3028,2810
3029,2811
3030,2812
3031,2813
3032,2814
3033,2815
3034,2816
3035,2817
3036,2818
3038,2819
3039,2820
3041,2821
3042,2822
3043,2823
3044,2824
3045,2825
3046,2826
3047,2827
3048,2828
3049,2829
3050,2830
3051,2831
3052,2832
3053,2833
3054,2834
3055,2835
3056,2836
3058,2837
3059,2838
3060,2839
3062,2840
3063,2841
3064,2842
3065,2843
3066,2844
3067,2845
3068,2846
3069,2847
3071,2848
3072,2849
3073,2850
3074,2851
3075,2852
3076,2853
3077,2854
3078,2855
3079,2856
3080,2857
3081,2858
3082,2859
3083,2860
3085,2861
3086,2862
3087,2863
3088,2864
3089,2865
3090,2866
3091,2867
3092,2868
3093,2869
3094,2870
3095,2871
3096,2872
3097,2873
3098,2874
3099,2875
3100,2876
3101,2877
3102,2878
3103,2879
3104,2880
3105,2881
3106,2882
3107,2883
3108,2884
3109,2885
3111,2886
3112,2887
3113,2888
3115,2889
3116,2890
3117,2891
3118,2892
3119,2893
3120,2894
3121,2895
3122,2896
3123,2897
3124,2898
3125,2899
3126,2900
3129,2901
3130,2902
3131,2903
3132,2904
3133,2905
3134,2906
3135,2907
3136,2908
3137,2909
3138,2910
3139,2911
3140,2912
3141,2913
3143,2914
3144,2915
3145,2916
3146,2917
3147,2918
3148,2919
3149,2920
3151,2921
3152,2922
3153,2923
3154,2924
3155,2925
3156,2926
3157,2927
3158,2928
3159,2929
3160,2930
3161,2931
3162,2932
3163,2933
3164,2934
3165,2935
3166,2936
3167,2937
3168,2938
3169,2939
3170,2940
3171,2941
3172,2942
3173,2943
3175,2944
3176,2945
3177,2946
3179,2947
3180,2948
3182,2949
3183,2950
3184,2951
3185,2952
3186,2953
3187,2954
3188,2955
3189,2956
3190,2957
3191,2958
3192,2959
3193,2960
3195,2961
3196,2962
3197,2963
3198,2964
3199,2965
3200,2966
3201,2967
3202,2968
3203,2969
3204,2970
3205,2971
3206,2972
3207,2973
3209,2974
3210,2975
3211,2976
3212,2977
3214,2978
3215,2979
3217,2980
3218,2981
3219,2982
3220,2983
3221,2984
3222,2985
3223,2986
3225,2987
3226,2988
3227,2989
3228,2990
3229,2991
3230,2992
3231,2993
3232,2994
3233,2995
3234,2996
3235,2997
3237,2998
3239,2999
3240,3000
3241,3001
3242,3002
3243,3003
3244,3004
3245,3005
3246,3006
3248,3007
3249,3008
3250,3009
3251,3010
3252,3011
3253,3012
3254,3013
3255,3014
3256,3015
3257,3016
3258,3017
3259,3018
3260,3019
3261,3020
3262,3021
3263,3022
3264,3023
3265,3024
3266,3025
3267,3026
3268,3027
3269,3028
3270,3029
3271,3030
3272,3031
3273,3032
3274,3033
3275,3034
3276,3035
3277,3036
3278,3037
3279,3038
3280,3039
3281,3040
3282,3041
3283,3042
3284,3043
3285,3044
3286,3045
3287,3046
3288,3047
3289,3048
3290,3049
3291,3050
3292,3051
3293,3052
3294,3053
3295,3054
3296,3055
3297,3056
3298,3057
3299,3058
3300,3059
3301,3060
3302,3061
3303,3062
3304,3063
3305,3064
3306,3065
3307,3066
3309,3067
3310,3068
3311,3069
3312,3070
3313,3071
3314,3072
3315,3073
3316,3074
3318,3075
3319,3076
3320,3077
3321,3078
3322,3079
3323,3080
3324,3081
3325,3082
3326,3083
3327,3084
3328,3085
3329,3086
3330,3087
3331,3088
3332,3089
3334,3090
3335,3091
3336,3092
3337,3093
3339,3094
3340,3095
3341,3096
3342,3097
3343,3098
3344,3099
3345,3100
3346,3101
3347,3102
3348,3103
3349,3104
3350,3105
3351,3106
3352,3107
3353,3108
3354,3109
3355,3110
3356,3111
3357,3112
3358,3113
3359,3114
3360,3115
3361,3116
3362,3117
3363,3118
3364,3119
3365,3120
3366,3121
3367,3122
3368,3123
3369,3124
3370,3125
3371,3126
3372,3127
3373,3128
3374,3129
3375,3130
3376,3131
3377,3132
3379,3133
3380,3134
3381,3135
3382,3136
3383,3137
3384,3138
3385,3139
3386,3140
3387,3141
3388,3142
3389,3143
3390,3144
3391,3145
3392,3146
3393,3147
3394,3148
3395,3149
3396,3150
3397,3151
3398,3152
3399,3153
3400,3154
3401,3155
3402,3156
3403,3157
3404,3158
3405,3159
3407,3160
3408,3161
3409,3162
3410,3163
3411,3164
3412,3165
3413,3166
3414,3167
3415,3168
3416,3169
3417,3170
3418,3171
3419,3172
3420,3173
3421,3174
3422,3175
3423,3176
3424,3177
3425,3178
3426,3179
3427,3180
3428,3181
3429,3182
3430,3183
3431,3184
3432,3185
3433,3186
3434,3187
3436,3188
3437,3189
3438,3190
3439,3191
3440,3192
3441,3193
3442,3194
3443,3195
3444,3196
3445,3197
3446,3198
3447,3199
3448,3200
3449,3201
3450,3202
3451,3203
3452,3204
3453,3205
3454,3206
3455,3207
3456,3208
3457,3209
3458,3210
3459,3211
3460,3212
3461,3213
3462,3214
3463,3215
3464,3216
3465,3217
3466,3218
3467,3219
3469,3220
3470,3221
3471,3222
3472,3223
3473,3224
3474,3225
3475,3226
3476,3227
3477,3228
3478,3229
3479,3230
3480,3231
3482,3232
3483,3233
3484,3234
3485,3235
3486,3236
3487,3237
3488,3238
3489,3239
3490,3240
3491,3241
3492,3242
3493,3243
3494,3244
3495,3245
3496,3246
3497,3247
3498,3248
3499,3249
3500,3250
3502,3251
3504,3252
3505,3253
3506,3254
3507,3255
3508,3256
3509,3257
3510,3258
3511,3259
3512,3260
3513,3261
3514,3262
3515,3263
3516,3264
3517,3265
3518,3266
3519,3267
3520,3268
3521,3269
3522,3270
3523,3271
3524,3272
3525,3273
3526,3274
3527,3275
3528,3276
3529,3277
3530,3278
3531,3279
3532,3280
3533,3281
3534,3282
3535,3283
3536,3284
3537,3285
3538,3286
3539,3287
3540,3288
3541,3289
3542,3290
3543,3291
3544,3292
3545,3293
3546,3294
3547,3295
3548,3296
3549,3297
3550,3298
3551,3299
3553,3300
3554,3301
3555,3302
3556,3303
3557,3304
3559,3305
3560,3306
3561,3307
3562,3308
3563,3309
3564,3310
3565,3311
3566,3312
3567,3313
3568,3314
3569,3315
3570,3316
3571,3317
3572,3318
3573,3319
3574,3320
3575,3321
3576,3322
3577,3323
3578,3324
3579,3325
3580,3326
3581,3327
3582,3328
3583,3329
3584,3330
3585,3331
3586,3332
3588,3333
3589,3334
3590,3335
3591,3336
3592,3337
3593,3338
3594,3339
3595,3340
3596,3341
3597,3342
3598,3343
3599,3344
3600,3345
3602,3346
3603,3347
3604,3348
3605,3349
3607,3350
3608,3351
3609,3352
3610,3353
3611,3354
3613,3355
3614,3356
3615,3357
3617,3358
3618,3359
3619,3360
3620,3361
3621,3362
3622,3363
3623,3364
3624,3365
3625,3366
3627,3367
3628,3368
3629,3369
3630,3370
3631,3371
3632,3372
3633,3373
3634,3374
3635,3375
3636,3376
3637,3377
3638,3378
3639,3379
3640,3380
3641,3381
3642,3382
3643,3383
3644,3384
3645,3385
3646,3386
3647,3387
3648,3388
3649,3389
3650,3390
3651,3391
3652,3392
3653,3393
3654,3394
3655,3395
3656,3396
3657,3397
3658,3398
3659,3399
3660,3400
3661,3401
3662,3402
3663,3403
3664,3404
3665,3405
3667,3406
3668,3407
3669,3408
3670,3409
3671,3410
3672,3411
3673,3412
3674,3413
3676,3414
3677,3415
3678,3416
3679,3417
3680,3418
3681,3419
3682,3420
3683,3421
3684,3422
3685,3423
3686,3424
3687,3425
3688,3426
3689,3427
3690,3428
3691,3429
3692,3430
3693,3431
3694,3432
3695,3433
3696,3434
3697,3435
3698,3436
3699,3437
3700,3438
3701,3439
3702,3440
3704,3441
3705,3442
3706,3443
3707,3444
3708,3445
3709,3446
3710,3447
3711,3448
3712,3449
3713,3450
3714,3451
3715,3452
3716,3453
3718,3454
3719,3455
3720,3456
3721,3457
3722,3458
3723,3459
3724,3460
3725,3461
3726,3462
3727,3463
3728,3464
3729,3465
3730,3466
3731,3467
3734,3468
3735,3469
3736,3470
3737,3471
3738,3472
3739,3473
3741,3474
3742,3475
3745,3476
3747,3477
3749,3478
3750,3479
3751,3480
3752,3481
3753,3482
3754,3483
3755,3484
3756,3485
3758,3486
3759,3487
3760,3488
3761,3489
3762,3490
3763,3491
3764,3492
3765,3493
3766,3494
3767,3495
3768,3496
3769,3497
3770,3498
3771,3499
3772,3500
3773,3501
3774,3502
3775,3503
3776,3504
3778,3505
3779,3506
3780,3507
3781,3508
3782,3509
3783,3510
3785,3511
3786,3512
3788,3513
3789,3514
3790,3515
3791,3516
3792,3517
3793,3518
3794,3519
3795,3520
3796,3521
3797,3522
3798,3523
3799,3524
3800,3525
3801,3526
3802,3527
3803,3528
3804,3529
3805,3530
3806,3531
3807,3532
3808,3533
3809,3534
3810,3535
3811,3536
3812,3537
3813,3538
3814,3539
3815,3540
3816,3541
3817,3542
3818,3543
3819,3544
3820,3545
3821,3546
3822,3547
3823,3548
3824,3549
3825,3550
3826,3551
3827,3552
3829,3553
3830,3554
3831,3555
3832,3556
3833,3557
3834,3558
3835,3559
3836,3560
3838,3561
3839,3562
3840,3563
3841,3564
3843,3565
3845,3566
3846,3567
3847,3568
3848,3569
3849,3570
3850,3571
3851,3572
3852,3573
3853,3574
3854,3575
3855,3576
3857,3577
3858,3578
3859,3579
3860,3580
3861,3581
3862,3582
3863,3583
3864,3584
3865,3585
3866,3586
3867,3587
3868,3588
3869,3589
3871,3590
3872,3591
3873,3592
3874,3593
3875,3594
3876,3595
3877,3596
3879,3597
3880,3598
3881,3599
3882,3600
3883,3601
3884,3602
3886,3603
3887,3604
3888,3605
3889,3606
3890,3607
3891,3608
3892,3609
3893,3610
3894,3611
3895,3612
3896,3613
3897,3614
3898,3615
3899,3616
3901,3617
3902,3618
3903,3619
3904,3620
3905,3621
3906,3622
3907,3623
3908,3624
3909,3625
3910,3626
3911,3627
3912,3628
3913,3629
3914,3630
3915,3631
3916,3632
3917,3633
3918,3634
3919,3635
3920,3636
3921,3637
3922,3638
3923,3639
3925,3640
3926,3641
3927,3642
3928,3643
3929,3644
3930,3645
3931,3646
3932,3647
3933,3648
3935,3649
3936,3650
3937,3651
3938,3652
3939,3653
3940,3654
3941,3655
3942,3656
3943,3657
3944,3658
3945,3659
3946,3660
3947,3661
3948,3662
3949,3663
3950,3664
3951,3665
3952,3666
3953,3667
3954,3668
3955,3669
3956,3670
3957,3671
3958,3672
3959,3673
3960,3674
3961,3675
3962,3676
3963,3677
3964,3678
3965,3679
3966,3680
3967,3681
3968,3682
3969,3683
3971,3684
3972,3685
3973,3686
3974,3687
3976,3688
3977,3689
3978,3690
3980,3691
3981,3692
3982,3693
3983,3694
3984,3695
3985,3696
3986,3697
3988,3698
3989,3699
3990,3700
3991,3701
3992,3702
3993,3703
3995,3704
3996,3705
3997,3706
3998,3707
3999,3708
